日期,基本有机化工板块,合成树脂板块,合成橡胶板块,合纤原料板块,精细化工板块,主要产品产量,现金流,边际效益,x,y
2015-01-07,393,513,712,158,64,321 ,96 ,45 ,66 ,387 
2015-01-07,1113,1297,1277,459,199,93 ,113 ,94 ,82 ,86 
2015-01-07,1000,528,582,529,428,143 ,126 ,97 ,19 ,326 
2015-01-08,211,1109,731,917,1010,123 ,114 ,84 ,87 ,147 
2015-01-08,607,905,577,606,641,120 ,73 ,6 ,58 ,479 
2015-01-08,782,986,479,184,408,306 ,127 ,41 ,13 ,361 
2015-01-08,232,450,1674,794,740,368 ,192 ,45 ,4 ,482 
2015-01-08,1277,952,984,554,571,184 ,169 ,80 ,42 ,12 
2015-01-08,693,447,1133,876,479,141 ,186 ,41 ,62 ,60 
2015-01-08,520,1309,877,794,624,45 ,165 ,11 ,15 ,246 
2015-01-08,37,730,1317,27,520,314 ,119 ,63 ,86 ,358 
2015-01-09,576,1147,802,724,574,266 ,167 ,71 ,10 ,209 
2015-01-09,44,1369,1083,247,264,25 ,18 ,73 ,76 ,380 
2015-01-09,122,978,340,828,293,217 ,86 ,39 ,51 ,22 
2015-01-09,778,413,230,144,298,163 ,126 ,77 ,13 ,43 
2015-01-09,494,731,1710,201,463,200 ,198 ,60 ,7 ,152 
2015-01-09,843,821,1145,486,29,75 ,126 ,54 ,96 ,331 
2015-01-09,37,378,423,740,269,261 ,7 ,14 ,92 ,35 
2015-01-09,1386,267,376,717,1134,316 ,50 ,75 ,12 ,136 
2015-01-10,17,1386,1453,672,284,102 ,167 ,33 ,74 ,1 
2015-01-10,762,36,491,100,677,193 ,70 ,54 ,68 ,282 
2015-01-10,1153,681,1405,110,438,40 ,79 ,75 ,4 ,208 
2015-01-10,1319,1219,210,977,755,283 ,199 ,77 ,66 ,434 
2015-01-10,445,1233,1771,427,322,197 ,178 ,20 ,55 ,470 
2015-01-10,884,738,296,165,106,307 ,107 ,79 ,2 ,481 
2015-01-10,1484,1130,794,566,365,121 ,90 ,64 ,38 ,87 
2015-01-10,166,582,1709,629,230,348 ,45 ,95 ,55 ,82 
2015-01-11,717,394,1046,20,631,235 ,11 ,83 ,77 ,423 
2015-01-11,34,1271,1397,518,687,213 ,142 ,14 ,27 ,366 
2015-01-11,26,271,1716,409,926,75 ,42 ,89 ,72 ,80 
2015-01-11,1256,272,248,899,393,228 ,179 ,33 ,56 ,304 
2015-01-11,155,499,941,70,290,246 ,78 ,84 ,64 ,310 
2015-01-11,1357,28,801,798,950,224 ,197 ,19 ,37 ,161 
2015-01-11,797,609,594,964,515,192 ,47 ,95 ,47 ,304 
2015-01-11,1107,744,1268,818,226,347 ,137 ,50 ,70 ,461 
2015-01-12,678,415,177,470,722,71 ,194 ,35 ,47 ,27 
2015-01-12,5,605,791,112,1026,93 ,36 ,85 ,35 ,319 
2015-01-12,1140,319,692,317,719,212 ,97 ,91 ,38 ,145 
2015-01-12,836,782,1573,296,122,319 ,117 ,68 ,73 ,123 
2015-01-12,1020,1330,93,441,984,203 ,126 ,15 ,7 ,235 
2015-01-12,1015,55,1871,68,214,222 ,22 ,98 ,23 ,233 
2015-01-12,78,486,1241,515,8,277 ,118 ,67 ,54 ,234 
2015-01-12,1018,1146,1845,66,1150,69 ,126 ,40 ,58 ,401 
2015-01-13,424,685,1905,408,772,399 ,133 ,62 ,6 ,443 
2015-01-13,732,602,1105,168,840,207 ,136 ,7 ,83 ,93 
2015-01-13,879,409,475,583,63,272 ,174 ,28 ,29 ,132 
2015-01-13,764,311,415,341,67,129 ,116 ,65 ,91 ,217 
2015-01-13,1332,205,10,343,428,309 ,161 ,48 ,87 ,223 
2015-01-13,123,1196,312,311,833,303 ,123 ,35 ,36 ,307 
2015-01-13,1050,191,698,666,233,57 ,117 ,50 ,92 ,419 
2015-01-13,333,879,1189,98,237,269 ,71 ,8 ,90 ,451 
2015-01-14,326,516,322,875,1164,365 ,32 ,7 ,59 ,475 
2015-01-14,257,1234,634,714,975,284 ,50 ,72 ,7 ,271 
2015-01-14,721,1350,1278,48,207,18 ,100 ,83 ,55 ,78 
2015-01-14,559,680,13,942,319,229 ,196 ,44 ,14 ,43 
2015-01-14,776,1227,281,945,951,260 ,59 ,0 ,36 ,219 
2015-01-14,644,1402,836,384,856,100 ,179 ,64 ,61 ,295 
2015-01-14,557,407,1032,962,871,237 ,194 ,70 ,68 ,262 
2015-01-14,134,300,1470,616,367,30 ,102 ,46 ,8 ,90 
2015-01-15,189,144,51,882,135,130 ,50 ,38 ,14 ,306 
2015-01-15,19,332,1614,802,82,248 ,121 ,88 ,4 ,9 
2015-01-15,885,778,1006,24,1138,139 ,25 ,44 ,65 ,244 
2015-01-15,1467,745,1809,523,391,178 ,29 ,32 ,35 ,310 
2015-01-15,1380,190,1496,500,737,259 ,134 ,85 ,65 ,168 
2015-01-15,286,990,829,157,133,374 ,4 ,26 ,86 ,337 
2015-01-15,444,412,1630,855,711,275 ,109 ,19 ,3 ,487 
2015-01-15,248,345,210,31,939,360 ,190 ,31 ,98 ,101 
2015-01-16,1113,12,971,261,1114,272 ,78 ,91 ,93 ,10 
2015-01-16,876,1008,506,173,1054,317 ,32 ,33 ,37 ,90 
2015-01-16,1300,890,1138,50,818,117 ,47 ,98 ,6 ,111 
2015-01-16,939,528,1741,86,819,84 ,176 ,61 ,80 ,66 
2015-01-16,382,1442,1954,847,732,170 ,64 ,97 ,2 ,463 
2015-01-16,917,15,590,327,36,324 ,46 ,15 ,78 ,52 
2015-01-16,832,403,10,608,94,313 ,69 ,23 ,42 ,67 
2015-01-16,1081,1102,256,104,959,67 ,70 ,44 ,15 ,217 
2015-01-17,780,359,1827,241,125,26 ,184 ,1 ,30 ,374 
2015-01-17,851,97,908,895,286,378 ,41 ,6 ,11 ,497 
2015-01-17,315,880,1697,371,359,303 ,85 ,59 ,63 ,305 
2015-01-17,416,817,1293,632,558,279 ,94 ,35 ,71 ,188 
2015-01-17,848,173,384,437,765,183 ,120 ,22 ,50 ,134 
2015-01-17,713,120,1250,566,827,141 ,36 ,14 ,82 ,494 
2015-01-17,1153,1036,1736,936,186,46 ,93 ,61 ,2 ,478 
2015-01-17,1330,1436,452,178,557,399 ,154 ,44 ,57 ,273 
2015-01-18,38,1140,901,67,834,27 ,177 ,3 ,22 ,150 
2015-01-18,753,3,1615,169,948,384 ,182 ,51 ,1 ,35 
2015-01-18,423,1182,1335,636,672,114 ,147 ,32 ,87 ,118 
2015-01-18,21,817,744,900,1032,391 ,85 ,78 ,50 ,116 
2015-01-18,112,153,1055,725,968,232 ,166 ,15 ,69 ,276 
2015-01-18,285,480,1079,797,362,229 ,34 ,35 ,58 ,50 
2015-01-18,695,97,1172,338,1090,183 ,82 ,8 ,33 ,193 
2015-01-18,1050,590,39,233,985,174 ,102 ,97 ,48 ,315 
2015-01-19,244,356,1564,642,1099,308 ,56 ,2 ,47 ,119 
2015-01-19,1484,1369,1519,771,868,362 ,194 ,55 ,40 ,353 
2015-01-19,744,821,343,577,1147,9 ,73 ,39 ,79 ,269 
2015-01-19,49,399,1114,381,175,14 ,76 ,79 ,49 ,191 
2015-01-19,779,854,1265,181,1060,319 ,16 ,54 ,69 ,355 
2015-01-19,865,1318,1025,813,1090,323 ,95 ,28 ,32 ,21 
2015-01-19,1139,249,1893,838,62,13 ,94 ,32 ,77 ,75 
2015-01-19,1412,102,970,366,896,368 ,72 ,64 ,91 ,305 
2015-01-20,842,1029,1185,302,667,249 ,28 ,24 ,93 ,246 
2015-01-20,988,841,1892,867,742,217 ,85 ,67 ,99 ,215 
2015-01-20,1408,853,1289,59,301,271 ,74 ,41 ,78 ,477 
2015-01-20,258,120,362,356,727,312 ,0 ,50 ,53 ,149 
2015-01-20,1248,676,173,209,954,129 ,173 ,93 ,58 ,201 
2015-01-20,950,1188,745,101,65,148 ,98 ,40 ,47 ,338 
2015-01-20,672,406,144,750,523,176 ,93 ,7 ,97 ,450 
2015-01-20,402,319,1919,288,413,262 ,106 ,52 ,1 ,452 
2015-01-21,1211,1186,483,890,679,49 ,140 ,25 ,23 ,166 
2015-01-21,1456,1033,1843,147,814,391 ,179 ,71 ,61 ,198 
2015-01-21,1364,371,1010,905,409,199 ,37 ,20 ,70 ,300 
2015-01-21,1479,1039,1589,143,469,74 ,32 ,33 ,23 ,97 
2015-01-21,34,569,9,145,936,196 ,12 ,24 ,24 ,117 
2015-01-21,1451,1443,1733,155,472,69 ,129 ,26 ,10 ,439 
2015-01-21,1111,714,867,93,1178,339 ,55 ,39 ,76 ,104 
2015-01-21,694,1372,89,893,892,75 ,2 ,48 ,90 ,245 
2015-01-22,1468,502,773,510,1034,30 ,137 ,51 ,66 ,36 
2015-01-22,431,1115,962,901,253,35 ,110 ,63 ,17 ,402 
2015-01-22,514,1231,1922,798,1177,292 ,116 ,57 ,5 ,439 
2015-01-22,452,475,84,432,295,31 ,156 ,86 ,46 ,66 
2015-01-22,1145,622,17,678,197,139 ,57 ,86 ,35 ,273 
2015-01-22,572,1161,345,271,377,219 ,188 ,33 ,61 ,1 
2015-01-22,863,1181,1854,880,930,129 ,189 ,83 ,98 ,131 
2015-01-22,1474,370,1727,261,189,241 ,62 ,80 ,89 ,174 
2015-01-23,340,79,203,471,861,365 ,13 ,14 ,67 ,265 
2015-01-23,556,454,157,605,1175,56 ,96 ,45 ,61 ,69 
2015-01-23,702,1195,126,342,417,125 ,139 ,73 ,83 ,397 
2015-01-23,1037,633,1252,605,1068,330 ,49 ,18 ,76 ,248 
2015-01-23,687,53,230,860,573,290 ,58 ,78 ,48 ,482 
2015-01-23,146,1165,756,234,773,96 ,96 ,59 ,55 ,177 
2015-01-23,723,224,1148,68,599,394 ,148 ,99 ,98 ,420 
2015-01-23,159,1209,447,580,1098,366 ,105 ,79 ,63 ,474 
2015-01-24,172,542,170,859,847,291 ,126 ,32 ,68 ,114 
2015-01-24,524,1153,1198,450,1058,274 ,188 ,10 ,56 ,43 
2015-01-24,100,405,385,181,913,160 ,28 ,18 ,20 ,79 
2015-01-24,14,1402,258,747,401,278 ,12 ,52 ,6 ,103 
2015-01-24,1057,1452,1639,395,1161,375 ,18 ,56 ,83 ,418 
2015-01-24,266,1442,215,488,483,16 ,100 ,84 ,88 ,213 
2015-01-24,294,73,402,780,827,80 ,124 ,29 ,39 ,157 
2015-01-24,293,1052,1789,862,636,274 ,130 ,5 ,79 ,280 
2015-01-25,1437,810,1351,202,377,15 ,124 ,89 ,45 ,384 
2015-01-25,180,1225,814,301,921,271 ,157 ,16 ,81 ,209 
2015-01-25,879,1417,218,517,1127,7 ,10 ,84 ,41 ,334 
2015-01-25,80,1431,1085,770,993,89 ,31 ,8 ,13 ,193 
2015-01-25,1372,953,892,912,958,108 ,147 ,88 ,36 ,254 
2015-01-25,807,672,1519,773,640,275 ,40 ,53 ,10 ,183 
2015-01-25,1145,204,1454,7,856,330 ,103 ,82 ,5 ,83 
2015-01-25,265,266,1861,780,175,2 ,80 ,79 ,88 ,256 
2015-01-26,1051,96,261,382,879,204 ,63 ,19 ,14 ,391 
2015-01-26,1151,666,1911,742,678,396 ,21 ,11 ,71 ,106 
2015-01-26,135,1451,1053,520,550,267 ,94 ,72 ,21 ,173 
2015-01-26,97,126,564,106,919,59 ,172 ,83 ,80 ,297 
2015-01-26,269,265,1683,719,936,164 ,186 ,63 ,10 ,36 
2015-01-26,1436,702,1624,984,995,196 ,138 ,73 ,64 ,319 
2015-01-26,299,285,461,698,184,123 ,26 ,91 ,27 ,467 
2015-01-26,292,886,1427,819,473,59 ,18 ,8 ,57 ,138 
2015-01-27,983,1416,1277,894,532,308 ,43 ,92 ,66 ,122 
2015-01-27,491,188,354,948,1127,385 ,18 ,54 ,58 ,458 
2015-01-27,425,745,1124,433,236,156 ,92 ,14 ,7 ,438 
2015-01-27,126,1014,799,601,801,86 ,192 ,98 ,40 ,362 
2015-01-27,975,514,119,417,805,232 ,34 ,95 ,43 ,172 
2015-01-27,981,483,1358,899,250,39 ,162 ,55 ,62 ,342 
2015-01-27,337,458,456,573,2,172 ,191 ,7 ,37 ,497 
2015-01-27,511,779,556,609,843,108 ,152 ,5 ,7 ,243 
2015-01-28,968,1412,480,727,919,250 ,184 ,9 ,20 ,178 
2015-01-28,111,833,637,675,995,258 ,81 ,23 ,71 ,479 
2015-01-28,642,495,329,288,907,320 ,53 ,53 ,94 ,291 
2015-01-28,119,958,1567,159,770,333 ,129 ,78 ,98 ,63 
2015-01-28,529,835,1557,656,1097,375 ,40 ,91 ,58 ,154 
2015-01-28,206,1042,1027,896,255,313 ,174 ,34 ,20 ,290 
2015-01-28,524,917,1663,899,99,265 ,117 ,32 ,60 ,158 
2015-01-28,1013,674,512,271,73,387 ,104 ,72 ,7 ,43 
2015-01-29,274,820,939,439,151,300 ,69 ,11 ,17 ,273 
2015-01-29,155,1405,1762,191,289,8 ,158 ,42 ,56 ,235 
2015-01-29,587,1036,911,15,29,40 ,136 ,52 ,53 ,45 
2015-01-29,946,81,1280,503,376,204 ,29 ,51 ,76 ,32 
2015-01-29,166,1370,530,398,912,101 ,156 ,1 ,39 ,3 
2015-01-29,817,1003,735,296,1072,70 ,197 ,26 ,36 ,143 
2015-01-29,1209,50,146,320,647,388 ,46 ,54 ,45 ,494 
2015-01-29,678,1311,1789,10,74,78 ,147 ,40 ,70 ,3 
2015-01-30,592,1126,1888,639,456,278 ,0 ,35 ,44 ,21 
2015-01-30,367,981,1241,99,760,32 ,16 ,76 ,2 ,146 
2015-01-30,599,1071,1259,53,388,318 ,8 ,77 ,23 ,309 
2015-01-30,541,666,494,441,294,314 ,41 ,19 ,91 ,451 
2015-01-30,376,767,56,933,788,24 ,105 ,72 ,51 ,377 
2015-01-30,598,840,878,457,1151,372 ,154 ,90 ,29 ,313 
2015-01-30,1067,1307,1754,418,683,92 ,62 ,62 ,46 ,260 
2015-01-30,1451,1029,714,717,905,5 ,198 ,96 ,72 ,307 
2015-01-31,49,72,1560,667,627,72 ,77 ,57 ,1 ,477 
2015-01-31,372,950,365,420,733,125 ,149 ,91 ,96 ,88 
2015-01-31,514,592,553,321,28,108 ,39 ,3 ,81 ,418 
2015-01-31,1218,408,601,472,520,178 ,77 ,65 ,98 ,456 
2015-01-31,1181,1168,1080,853,955,243 ,139 ,88 ,97 ,187 
2015-01-31,822,485,238,255,478,28 ,87 ,27 ,97 ,440 
2015-01-31,228,565,614,192,468,78 ,94 ,77 ,1 ,77 
2015-01-31,340,1421,1679,617,484,273 ,182 ,33 ,28 ,224 
2015-02-01,390,486,1225,327,197,331 ,88 ,56 ,56 ,277 
2015-02-01,646,458,1306,103,880,17 ,37 ,24 ,60 ,244 
2015-02-01,1310,219,1426,892,401,20 ,42 ,4 ,98 ,467 
2015-02-01,1414,850,1089,899,952,237 ,83 ,77 ,33 ,52 
2015-02-01,940,336,1141,820,441,146 ,69 ,78 ,92 ,114 
2015-02-01,414,319,1819,318,244,55 ,45 ,28 ,33 ,394 
2015-02-01,907,156,1563,35,956,115 ,17 ,18 ,96 ,270 
2015-02-01,170,112,1367,539,989,110 ,188 ,60 ,61 ,350 
2015-02-02,1135,266,1029,676,132,217 ,7 ,80 ,64 ,5 
2015-02-02,438,130,1708,410,957,357 ,76 ,94 ,52 ,90 
2015-02-02,1178,1100,327,572,306,146 ,140 ,74 ,99 ,11 
2015-02-02,688,431,1100,684,169,178 ,172 ,48 ,6 ,368 
2015-02-02,1040,1225,133,26,138,1 ,167 ,88 ,66 ,329 
2015-02-02,363,551,1651,14,261,153 ,9 ,52 ,26 ,269 
2015-02-02,624,111,1062,553,887,304 ,66 ,49 ,25 ,253 
2015-02-02,349,1282,1461,461,1089,5 ,28 ,45 ,20 ,159 
2015-02-03,149,1172,1607,273,1017,136 ,195 ,62 ,83 ,464 
2015-02-03,334,481,37,935,164,341 ,80 ,85 ,31 ,196 
2015-02-03,7,641,332,981,362,383 ,139 ,8 ,79 ,495 
2015-02-03,1457,1238,471,486,446,212 ,138 ,42 ,79 ,147 
2015-02-03,172,139,1479,829,974,269 ,51 ,61 ,32 ,374 
2015-02-03,1287,1280,1127,980,134,338 ,192 ,27 ,41 ,353 
2015-02-03,1156,1211,866,580,969,117 ,26 ,0 ,2 ,437 
2015-02-03,1360,1239,1627,494,95,34 ,166 ,71 ,56 ,4 
2015-02-04,445,1241,1585,442,885,151 ,144 ,80 ,80 ,238 
2015-02-04,1095,200,1859,117,318,393 ,125 ,37 ,41 ,149 
2015-02-04,663,1058,917,399,1009,109 ,159 ,4 ,69 ,466 
2015-02-04,331,957,1677,338,732,76 ,4 ,46 ,15 ,192 
2015-02-04,1027,601,77,274,569,210 ,112 ,7 ,88 ,105 
2015-02-04,879,1148,720,854,992,212 ,100 ,68 ,14 ,3 
2015-02-04,1070,495,1632,696,1180,27 ,182 ,81 ,1 ,491 
2015-02-04,4,1101,782,545,146,16 ,120 ,60 ,5 ,182 
2015-02-05,385,254,143,9,585,57 ,44 ,80 ,44 ,117 
2015-02-05,1416,154,244,105,615,1 ,42 ,2 ,5 ,3 
2015-02-05,1176,398,748,895,168,78 ,171 ,98 ,68 ,272 
2015-02-05,476,1129,466,643,1108,393 ,62 ,53 ,45 ,311 
2015-02-05,604,720,33,666,670,195 ,166 ,1 ,74 ,472 
2015-02-05,337,1058,1263,111,174,211 ,177 ,7 ,17 ,49 
2015-02-05,1215,84,1822,573,778,39 ,178 ,87 ,99 ,57 
2015-02-05,674,963,763,180,763,62 ,115 ,53 ,61 ,98 
2015-02-06,1086,1368,1667,524,832,8 ,154 ,17 ,45 ,486 
2015-02-06,310,218,535,247,538,147 ,18 ,3 ,96 ,178 
2015-02-06,1439,129,1296,305,122,169 ,100 ,20 ,14 ,38 
2015-02-06,340,807,96,247,7,298 ,51 ,29 ,56 ,450 
2015-02-06,1256,1324,1614,420,1044,229 ,67 ,89 ,62 ,199 
2015-02-06,1301,1374,449,95,1181,35 ,23 ,9 ,14 ,344 
2015-02-06,139,1162,826,633,1109,223 ,168 ,6 ,87 ,42 
2015-02-06,607,477,1888,109,529,199 ,70 ,94 ,65 ,169 
2015-02-07,603,28,1383,136,526,240 ,169 ,87 ,74 ,322 
2015-02-07,1475,935,113,406,20,395 ,45 ,47 ,47 ,179 
2015-02-07,325,252,1585,871,870,86 ,126 ,54 ,14 ,408 
2015-02-07,325,1340,73,136,756,362 ,68 ,91 ,20 ,90 
2015-02-07,275,970,786,390,772,141 ,92 ,36 ,65 ,32 
2015-02-07,347,352,1812,93,4,139 ,148 ,89 ,36 ,38 
2015-02-07,1393,1284,933,840,477,384 ,176 ,87 ,97 ,140 
2015-02-07,502,1350,1505,277,526,157 ,56 ,3 ,76 ,492 
2015-02-08,1031,437,874,646,1188,374 ,178 ,35 ,77 ,432 
2015-02-08,122,926,242,190,602,299 ,32 ,50 ,18 ,7 
2015-02-08,801,1,674,563,168,45 ,67 ,58 ,50 ,456 
2015-02-08,750,257,1152,919,955,222 ,2 ,75 ,57 ,194 
2015-02-08,211,653,1636,558,204,98 ,8 ,51 ,16 ,203 
2015-02-08,172,967,1442,802,1041,256 ,143 ,47 ,71 ,418 
2015-02-08,329,1067,1690,218,317,63 ,199 ,22 ,19 ,201 
2015-02-08,1303,566,1488,860,428,92 ,161 ,41 ,5 ,24 
2015-02-09,40,867,1414,68,940,208 ,21 ,89 ,77 ,187 
2015-02-09,745,176,638,388,755,67 ,10 ,23 ,10 ,61 
2015-02-09,476,503,951,861,746,367 ,82 ,4 ,57 ,377 
2015-02-09,686,1135,502,276,786,327 ,28 ,36 ,77 ,245 
2015-02-09,278,693,313,537,937,117 ,193 ,79 ,1 ,21 
2015-02-09,661,1236,724,502,742,397 ,148 ,37 ,72 ,252 
2015-02-09,187,1133,1255,556,418,398 ,97 ,60 ,30 ,188 
2015-02-09,1003,1267,468,525,629,82 ,108 ,17 ,14 ,473 
2015-02-10,568,779,685,825,1113,367 ,79 ,76 ,81 ,287 
2015-02-10,276,546,550,191,1190,222 ,89 ,43 ,63 ,46 
2015-02-10,628,1290,159,934,285,367 ,121 ,74 ,96 ,147 
2015-02-10,810,1343,220,354,790,255 ,150 ,16 ,64 ,166 
2015-02-10,227,573,1041,477,609,165 ,25 ,10 ,43 ,40 
2015-02-10,938,1321,666,458,302,175 ,80 ,49 ,35 ,203 
2015-02-10,5,296,318,418,239,272 ,72 ,0 ,25 ,165 
2015-02-10,536,566,808,470,1161,392 ,81 ,60 ,4 ,214 
2015-02-11,678,1314,123,269,950,290 ,24 ,97 ,66 ,276 
2015-02-11,22,902,356,481,928,155 ,66 ,65 ,1 ,242 
2015-02-11,747,1062,815,514,580,63 ,180 ,19 ,46 ,362 
2015-02-11,677,223,1267,322,588,45 ,180 ,38 ,61 ,100 
2015-02-11,934,730,1544,143,889,73 ,2 ,54 ,35 ,70 
2015-02-11,1457,532,892,25,433,230 ,21 ,25 ,83 ,354 
2015-02-11,618,1011,348,861,1109,189 ,173 ,23 ,76 ,285 
2015-02-11,1043,1272,337,455,476,276 ,16 ,26 ,32 ,159 
2015-02-12,727,701,542,711,652,371 ,6 ,45 ,77 ,377 
2015-02-12,1399,213,1247,927,48,60 ,64 ,61 ,70 ,185 
2015-02-12,710,1054,1276,21,683,89 ,42 ,59 ,94 ,106 
2015-02-12,115,185,1264,546,853,324 ,116 ,70 ,83 ,211 
2015-02-12,897,952,1341,884,1074,251 ,195 ,50 ,38 ,469 
2015-02-12,455,886,122,818,225,276 ,59 ,53 ,90 ,273 
2015-02-12,963,1265,1689,484,863,304 ,44 ,63 ,51 ,298 
2015-02-12,454,172,111,190,71,14 ,112 ,82 ,60 ,423 
2015-02-13,602,747,633,494,1015,349 ,139 ,53 ,33 ,146 
2015-02-13,605,1367,1776,889,833,113 ,143 ,47 ,49 ,397 
2015-02-13,777,723,533,13,39,295 ,44 ,81 ,67 ,89 
2015-02-13,530,1122,709,357,426,400 ,136 ,61 ,76 ,141 
2015-02-13,1482,1307,1338,232,5,398 ,191 ,71 ,83 ,466 
2015-02-13,497,1457,721,788,266,248 ,101 ,21 ,21 ,341 
2015-02-13,79,187,232,770,644,358 ,5 ,20 ,97 ,119 
2015-02-13,1399,1054,917,572,1147,121 ,122 ,66 ,80 ,134 
2015-02-14,1172,226,1769,459,875,397 ,187 ,1 ,49 ,3 
2015-02-14,350,1095,663,70,61,11 ,6 ,70 ,19 ,227 
2015-02-14,408,327,1519,602,461,310 ,169 ,96 ,33 ,97 
2015-02-14,1146,1454,1761,785,790,254 ,14 ,72 ,95 ,240 
2015-02-14,1438,1042,162,293,1,50 ,168 ,15 ,28 ,22 
2015-02-14,884,1212,1589,166,848,258 ,151 ,56 ,12 ,168 
2015-02-14,811,946,1387,65,79,55 ,151 ,72 ,26 ,272 
2015-02-14,927,491,598,245,588,152 ,34 ,10 ,11 ,431 
2015-02-15,106,886,1316,502,1085,344 ,99 ,10 ,17 ,352 
2015-02-15,118,1425,36,377,1101,324 ,119 ,15 ,61 ,282 
2015-02-15,997,1167,486,190,392,380 ,157 ,45 ,21 ,279 
2015-02-15,939,283,1787,276,968,317 ,193 ,58 ,15 ,425 
2015-02-15,202,1086,816,499,120,135 ,55 ,38 ,4 ,391 
2015-02-15,190,392,1895,473,477,370 ,85 ,51 ,57 ,405 
2015-02-15,1230,587,941,447,994,350 ,26 ,62 ,95 ,17 
2015-02-15,353,1451,894,629,965,111 ,34 ,30 ,42 ,230 
2015-02-16,883,425,1682,429,672,201 ,34 ,17 ,80 ,291 
2015-02-16,197,876,1621,754,509,81 ,156 ,60 ,36 ,243 
2015-02-16,42,1210,1208,800,644,257 ,168 ,96 ,53 ,96 
2015-02-16,68,1271,969,123,793,77 ,148 ,38 ,36 ,185 
