日期,公司类型,企业类型,日现金流,月累计现金流,月预计现金流,比上月日均,比计划日均,月累计环比,比计划进度,企业现金流,产品产量,高限负荷率
2015-01-07,资产公司,湖北化肥,1113,1297,1277,459,199,2058,1005,339,417,231
2015-01-07,资产公司,安庆,1000,528,582,529,428,1968,986,366,349,331
2015-01-08,股份公司,海南,211,1109,731,917,1010,1107,438,464,202,246
2015-01-08,股份公司,洛阳,607,905,577,606,641,1838,653,77,563,311
2015-01-08,股份公司,武汉乙烯,782,986,479,184,408,1022,50,319,390,467
2015-01-08,股份公司,南化,232,450,1674,794,740,2184,452,447,577,116
2015-01-08,资产公司,燕山,1277,952,984,554,571,226,720,462,421,456
2015-01-08,资产公司,天津,693,447,1133,876,479,2233,1056,300,889,467
2015-01-08,资产公司,高桥,520,1309,877,794,624,1410,1394,353,638,444
2015-01-08,资产公司,广州,37,730,1317,27,520,836,815,421,434,35
2015-01-09,股份公司,江汉,576,1147,802,724,574,256,260,212,171,417
2015-01-09,股份公司,金陵,44,1369,1083,247,264,1427,1403,69,933,332
2015-01-09,股份公司,茂名,122,978,340,828,293,1207,752,178,261,464
2015-01-09,股份公司,齐鲁,778,413,230,144,298,1553,1334,245,372,258
2015-01-09,资产公司,上海,494,731,1710,201,463,2183,1155,169,391,287
2015-01-09,资产公司,石家庄,843,821,1145,486,29,1135,849,298,798,206
2015-01-09,资产公司,扬子,37,378,423,740,269,1119,1416,9,704,31
2015-01-09,资产公司,仪征,1386,267,376,717,1134,2465,1341,49,619,29
2015-01-10,股份公司,镇海,17,1386,1453,672,284,2341,608,478,26,313
2015-01-10,股份公司,中原,762,36,491,100,677,742,339,244,907,286
2015-01-10,股份公司,湖北化肥,1153,681,1405,110,438,428,1012,11,843,163
2015-01-10,股份公司,安庆,1319,1219,210,977,755,1012,907,44,911,211
2015-01-10,资产公司,海南,445,1233,1771,427,322,1852,576,448,227,436
2015-01-10,资产公司,洛阳,884,738,296,165,106,1453,366,201,900,410
2015-01-10,资产公司,武汉乙烯,1484,1130,794,566,365,1851,1336,261,328,392
2015-01-10,资产公司,南化,166,582,1709,629,230,483,709,51,434,226
2015-01-11,股份公司,燕山,717,394,1046,20,631,439,1011,46,821,269
2015-01-11,股份公司,天津,34,1271,1397,518,687,2422,652,361,899,330
2015-01-11,股份公司,高桥,26,271,1716,409,926,11,745,401,92,253
2015-01-11,股份公司,广州,1256,272,248,899,393,1651,876,420,337,369
2015-01-11,资产公司,江汉,155,499,941,70,290,2228,1100,392,917,320
2015-01-11,资产公司,金陵,1357,28,801,798,950,739,391,74,884,474
2015-01-11,资产公司,茂名,797,609,594,964,515,1207,176,317,118,456
2015-01-11,资产公司,齐鲁,1107,744,1268,818,226,504,1146,479,677,166
2015-01-12,股份公司,上海,678,415,177,470,722,270,871,467,340,70
2015-01-12,股份公司,石家庄,5,605,791,112,1026,251,395,337,599,131
2015-01-12,股份公司,扬子,1140,319,692,317,719,185,56,328,873,441
2015-01-12,股份公司,仪征,836,782,1573,296,122,2265,31,179,250,331
2015-01-12,资产公司,镇海,1020,1330,93,441,984,1288,331,407,260,24
2015-01-12,资产公司,中原,1015,55,1871,68,214,659,1439,168,252,310
2015-01-12,资产公司,湖北化肥,78,486,1241,515,8,256,877,480,977,214
2015-01-12,资产公司,安庆,1018,1146,1845,66,1150,1593,1291,273,589,164
2015-01-13,股份公司,海南,424,685,1905,408,772,1932,361,189,68,332
2015-01-13,股份公司,洛阳,732,602,1105,168,840,1618,155,235,60,137
2015-01-13,股份公司,武汉乙烯,879,409,475,583,63,1938,874,301,50,108
2015-01-13,股份公司,南化,764,311,415,341,67,76,602,281,148,57
2015-01-13,资产公司,燕山,1332,205,10,343,428,496,194,399,556,337
2015-01-13,资产公司,天津,123,1196,312,311,833,1328,888,174,461,69
2015-01-13,资产公司,高桥,1050,191,698,666,233,1444,330,233,66,322
2015-01-13,资产公司,广州,333,879,1189,98,237,2014,848,375,118,295
2015-01-14,股份公司,江汉,326,516,322,875,1164,2340,1191,425,3,244
2015-01-14,股份公司,金陵,257,1234,634,714,975,1349,453,182,655,38
2015-01-14,股份公司,茂名,721,1350,1278,48,207,1142,1426,338,823,73
2015-01-14,股份公司,齐鲁,559,680,13,942,319,2181,559,89,873,201
2015-01-14,资产公司,上海,776,1227,281,945,951,974,1241,154,800,408
2015-01-14,资产公司,石家庄,644,1402,836,384,856,1887,1160,243,422,200
2015-01-14,资产公司,扬子,557,407,1032,962,871,2426,1476,71,125,271
2015-01-14,资产公司,仪征,134,300,1470,616,367,1950,1465,162,148,32
2015-01-15,股份公司,镇海,189,144,51,882,135,772,49,79,546,33
2015-01-15,股份公司,中原,19,332,1614,802,82,1650,51,465,946,150
2015-01-15,股份公司,湖北化肥,885,778,1006,24,1138,2193,104,184,57,136
2015-01-15,股份公司,安庆,1467,745,1809,523,391,1640,1400,24,63,173
2015-01-15,资产公司,海南,1380,190,1496,500,737,2194,845,333,43,223
2015-01-15,资产公司,洛阳,286,990,829,157,133,55,1093,211,831,238
2015-01-15,资产公司,武汉乙烯,444,412,1630,855,711,2293,1324,27,928,346
2015-01-15,资产公司,南化,248,345,210,31,939,2262,861,179,414,51
2015-01-16,股份公司,燕山,1113,12,971,261,1114,2470,1027,354,825,361
2015-01-16,股份公司,天津,876,1008,506,173,1054,2044,217,107,523,322
2015-01-16,股份公司,高桥,1300,890,1138,50,818,938,837,285,407,135
2015-01-16,股份公司,广州,939,528,1741,86,819,2438,424,153,156,172
2015-01-16,资产公司,江汉,382,1442,1954,847,732,754,1058,307,846,429
2015-01-16,资产公司,金陵,917,15,590,327,36,2325,157,352,154,351
2015-01-16,资产公司,茂名,832,403,10,608,94,1858,639,242,796,68
2015-01-16,资产公司,齐鲁,1081,1102,256,104,959,2147,716,103,390,5
2015-01-17,股份公司,上海,780,359,1827,241,125,190,244,363,323,210
2015-01-17,股份公司,石家庄,851,97,908,895,286,2401,698,390,637,181
2015-01-17,股份公司,扬子,315,880,1697,371,359,361,473,176,777,383
2015-01-17,股份公司,仪征,416,817,1293,632,558,131,862,460,374,74
2015-01-17,资产公司,镇海,848,173,384,437,765,580,263,24,690,336
2015-01-17,资产公司,中原,713,120,1250,566,827,2331,1193,159,364,476
2015-01-17,资产公司,湖北化肥,1153,1036,1736,936,186,1249,415,290,631,233
2015-01-17,资产公司,安庆,1330,1436,452,178,557,21,1159,199,288,398
2015-01-18,股份公司,海南,38,1140,901,67,834,2417,787,30,436,294
2015-01-18,股份公司,洛阳,753,3,1615,169,948,1805,125,359,645,99
2015-01-18,股份公司,武汉乙烯,423,1182,1335,636,672,1261,557,15,607,245
2015-01-18,股份公司,南化,21,817,744,900,1032,2369,1265,47,784,27
2015-01-18,资产公司,燕山,112,153,1055,725,968,599,667,17,493,174
2015-01-18,资产公司,天津,285,480,1079,797,362,226,2,377,935,420
2015-01-18,资产公司,高桥,695,97,1172,338,1090,1217,957,76,339,57
2015-01-18,资产公司,广州,1050,590,39,233,985,378,1391,341,479,363
2015-01-19,股份公司,江汉,244,356,1564,642,1099,2242,677,152,904,96
2015-01-19,股份公司,金陵,1484,1369,1519,771,868,1981,167,270,386,405
2015-01-19,股份公司,茂名,744,821,343,577,1147,143,839,62,670,95
2015-01-19,股份公司,齐鲁,49,399,1114,381,175,1277,928,172,310,461
2015-01-19,资产公司,上海,779,854,1265,181,1060,1225,313,3,486,318
2015-01-19,资产公司,石家庄,865,1318,1025,813,1090,2457,429,178,224,246
2015-01-19,资产公司,扬子,1139,249,1893,838,62,818,890,163,137,437
2015-01-19,资产公司,仪征,1412,102,970,366,896,2285,247,30,813,482
2015-01-20,股份公司,镇海,842,1029,1185,302,667,699,522,294,854,296
2015-01-20,股份公司,中原,988,841,1892,867,742,1677,883,16,947,187
2015-01-20,股份公司,湖北化肥,1408,853,1289,59,301,1012,669,451,205,305
2015-01-20,股份公司,安庆,258,120,362,356,727,931,725,50,369,355
2015-01-20,资产公司,海南,1248,676,173,209,954,719,381,370,218,281
2015-01-20,资产公司,洛阳,950,1188,745,101,65,1486,239,342,958,267
2015-01-20,资产公司,武汉乙烯,672,406,144,750,523,2179,353,30,950,307
2015-01-20,资产公司,南化,402,319,1919,288,413,1226,1365,116,963,53
2015-01-21,股份公司,燕山,1211,1186,483,890,679,187,575,359,20,52
2015-01-21,股份公司,天津,1456,1033,1843,147,814,1432,485,35,454,185
2015-01-21,股份公司,高桥,1364,371,1010,905,409,450,1222,328,873,116
2015-01-21,股份公司,广州,1479,1039,1589,143,469,446,1298,81,305,4
2015-01-21,资产公司,江汉,34,569,9,145,936,1387,939,235,715,235
2015-01-21,资产公司,金陵,1451,1443,1733,155,472,1523,1186,29,831,479
2015-01-21,资产公司,茂名,1111,714,867,93,1178,368,617,322,712,115
2015-01-21,资产公司,齐鲁,694,1372,89,893,892,869,1254,197,967,402
2015-01-22,股份公司,上海,1468,502,773,510,1034,629,1228,216,818,398
2015-01-22,股份公司,石家庄,431,1115,962,901,253,818,1131,342,506,150
2015-01-22,股份公司,扬子,514,1231,1922,798,1177,1605,714,415,418,99
2015-01-22,股份公司,仪征,452,475,84,432,295,1664,961,132,843,318
2015-01-22,资产公司,镇海,1145,622,17,678,197,1915,462,284,326,177
2015-01-22,资产公司,中原,572,1161,345,271,377,1498,822,328,750,323
2015-01-22,资产公司,湖北化肥,863,1181,1854,880,930,263,1143,444,574,217
2015-01-22,资产公司,安庆,1474,370,1727,261,189,800,163,24,247,476
2015-01-23,股份公司,海南,340,79,203,471,861,1172,230,136,954,118
2015-01-23,股份公司,洛阳,556,454,157,605,1175,2338,94,96,384,291
2015-01-23,股份公司,武汉乙烯,702,1195,126,342,417,2365,133,157,385,104
2015-01-23,股份公司,南化,1037,633,1252,605,1068,579,405,112,681,212
2015-01-23,资产公司,燕山,687,53,230,860,573,983,1155,63,503,246
2015-01-23,资产公司,天津,146,1165,756,234,773,2347,593,348,678,190
2015-01-23,资产公司,高桥,723,224,1148,68,599,533,1206,193,166,111
2015-01-23,资产公司,广州,159,1209,447,580,1098,770,460,282,250,80
2015-01-24,股份公司,江汉,172,542,170,859,847,1972,1403,25,674,481
2015-01-24,股份公司,金陵,524,1153,1198,450,1058,181,222,215,756,457
2015-01-24,股份公司,茂名,100,405,385,181,913,968,202,83,183,172
2015-01-24,股份公司,齐鲁,14,1402,258,747,401,626,673,160,589,25
2015-01-24,资产公司,上海,1057,1452,1639,395,1161,665,341,266,502,433
2015-01-24,资产公司,石家庄,266,1442,215,488,483,1192,570,333,486,349
2015-01-24,资产公司,扬子,294,73,402,780,827,2086,78,187,114,144
2015-01-24,资产公司,仪征,293,1052,1789,862,636,2463,169,66,676,217
2015-01-25,股份公司,镇海,1437,810,1351,202,377,532,1371,284,133,26
2015-01-25,股份公司,中原,180,1225,814,301,921,823,304,246,128,430
2015-01-25,股份公司,湖北化肥,879,1417,218,517,1127,314,516,213,886,75
2015-01-25,股份公司,安庆,80,1431,1085,770,993,2108,1254,342,571,61
2015-01-25,资产公司,海南,1372,953,892,912,958,1411,87,114,233,152
2015-01-25,资产公司,洛阳,807,672,1519,773,640,446,202,318,375,190
2015-01-25,资产公司,武汉乙烯,1145,204,1454,7,856,2173,457,160,168,222
2015-01-25,资产公司,南化,265,266,1861,780,175,878,1411,139,174,489
2015-01-26,股份公司,燕山,1051,96,261,382,879,860,1227,14,368,68
2015-01-26,股份公司,天津,1151,666,1911,742,678,773,60,247,481,145
2015-01-26,股份公司,高桥,135,1451,1053,520,550,1336,1001,253,291,435
2015-01-26,股份公司,广州,97,126,564,106,919,1524,161,427,828,228
2015-01-26,资产公司,江汉,269,265,1683,719,936,1829,95,201,434,220
2015-01-26,资产公司,金陵,1436,702,1624,984,995,284,955,421,447,262
2015-01-26,资产公司,茂名,299,285,461,698,184,516,1081,445,542,228
2015-01-26,资产公司,齐鲁,292,886,1427,819,473,1353,1324,458,667,305
2015-01-27,股份公司,上海,983,1416,1277,894,532,1978,253,357,686,139
2015-01-27,股份公司,石家庄,491,188,354,948,1127,634,143,119,404,69
2015-01-27,股份公司,扬子,425,745,1124,433,236,1637,1418,446,761,369
2015-01-27,股份公司,仪征,126,1014,799,601,801,1544,1113,319,681,479
2015-01-27,资产公司,镇海,975,514,119,417,805,1234,134,274,480,333
2015-01-27,资产公司,中原,981,483,1358,899,250,490,580,232,671,216
2015-01-27,资产公司,湖北化肥,337,458,456,573,2,2387,1239,195,800,268
2015-01-27,资产公司,安庆,511,779,556,609,843,2303,1363,248,326,60
2015-01-28,股份公司,海南,968,1412,480,727,919,1709,223,1,683,82
2015-01-28,股份公司,洛阳,111,833,637,675,995,1657,1476,357,687,113
2015-01-28,股份公司,武汉乙烯,642,495,329,288,907,1853,728,172,84,465
2015-01-28,股份公司,南化,119,958,1567,159,770,1371,1059,408,269,423
2015-01-28,资产公司,燕山,529,835,1557,656,1097,365,256,197,353,488
2015-01-28,资产公司,天津,206,1042,1027,896,255,1584,1302,469,446,406
2015-01-28,资产公司,高桥,524,917,1663,899,99,1132,258,31,7,82
2015-01-28,资产公司,广州,1013,674,512,271,73,411,1089,274,468,459
2015-01-29,股份公司,江汉,274,820,939,439,151,1172,626,395,969,284
2015-01-29,股份公司,金陵,155,1405,1762,191,289,152,813,81,226,305
2015-01-29,股份公司,茂名,587,1036,911,15,29,1326,213,25,518,476
2015-01-29,股份公司,齐鲁,946,81,1280,503,376,1015,10,336,605,79
2015-01-29,资产公司,上海,166,1370,530,398,912,2143,1269,193,900,34
2015-01-29,资产公司,石家庄,817,1003,735,296,1072,1677,1217,58,289,275
2015-01-29,资产公司,扬子,1209,50,146,320,647,1175,13,412,275,468
2015-01-29,资产公司,仪征,678,1311,1789,10,74,1154,1442,71,703,187
2015-01-30,股份公司,镇海,592,1126,1888,639,456,145,1038,271,548,271
2015-01-30,股份公司,中原,367,981,1241,99,760,233,1409,261,109,167
2015-01-30,股份公司,湖北化肥,599,1071,1259,53,388,1439,1092,194,349,415
2015-01-30,股份公司,安庆,541,666,494,441,294,2049,1030,265,302,457
2015-01-30,资产公司,海南,376,767,56,933,788,1533,314,103,82,96
2015-01-30,资产公司,洛阳,598,840,878,457,1151,134,1182,415,916,263
2015-01-30,资产公司,武汉乙烯,1067,1307,1754,418,683,1895,1246,151,401,287
2015-01-30,资产公司,南化,1451,1029,714,717,905,778,427,448,657,109
2015-01-31,股份公司,燕山,49,72,1560,667,627,1746,598,347,270,193
2015-01-31,股份公司,天津,372,950,365,420,733,729,505,221,882,173
2015-01-31,股份公司,高桥,514,592,553,321,28,275,865,61,131,122
2015-01-31,股份公司,广州,1218,408,601,472,520,1964,393,417,924,298
2015-01-31,资产公司,江汉,1181,1168,1080,853,955,2128,882,320,615,381
2015-01-31,资产公司,金陵,822,485,238,255,478,214,377,35,230,387
2015-01-31,资产公司,茂名,228,565,614,192,468,1711,402,137,655,270
2015-01-31,资产公司,齐鲁,340,1421,1679,617,484,1049,901,12,596,359
2015-02-01,股份公司,上海,390,486,1225,327,197,1240,934,298,797,338
2015-02-01,股份公司,石家庄,646,458,1306,103,880,539,492,205,248,239
2015-02-01,股份公司,扬子,1310,219,1426,892,401,24,485,72,167,9
2015-02-01,股份公司,仪征,1414,850,1089,899,952,1974,410,288,748,192
2015-02-01,资产公司,镇海,940,336,1141,820,441,2163,396,258,404,354
2015-02-01,资产公司,中原,414,319,1819,318,244,1184,547,401,434,167
2015-02-01,资产公司,湖北化肥,907,156,1563,35,956,2245,1013,227,728,478
2015-02-01,资产公司,安庆,170,112,1367,539,989,1526,673,161,139,71
2015-02-02,股份公司,海南,1135,266,1029,676,132,249,504,109,473,163
2015-02-02,股份公司,洛阳,438,130,1708,410,957,1133,943,415,802,288
2015-02-02,股份公司,武汉乙烯,1178,1100,327,572,306,55,1108,228,284,331
2015-02-02,股份公司,南化,688,431,1100,684,169,1540,371,46,179,404
2015-02-02,资产公司,燕山,1040,1225,133,26,138,1601,265,26,455,259
2015-02-02,资产公司,天津,363,551,1651,14,261,172,694,275,698,394
2015-02-02,资产公司,高桥,624,111,1062,553,887,2111,882,383,187,466
2015-02-02,资产公司,广州,349,1282,1461,461,1089,489,709,107,658,436
2015-02-03,股份公司,江汉,149,1172,1607,273,1017,1709,333,329,860,478
2015-02-03,股份公司,金陵,334,481,37,935,164,1651,1035,449,186,234
2015-02-03,股份公司,茂名,7,641,332,981,362,1564,486,183,202,294
2015-02-03,股份公司,齐鲁,1457,1238,471,486,446,1594,1179,175,404,99
2015-02-03,资产公司,上海,172,139,1479,829,974,1884,1192,224,644,459
2015-02-03,资产公司,石家庄,1287,1280,1127,980,134,925,500,85,603,388
2015-02-03,资产公司,扬子,1156,1211,866,580,969,2393,1326,231,939,19
2015-02-03,资产公司,仪征,1360,1239,1627,494,95,1762,438,196,935,87
2015-02-04,股份公司,镇海,445,1241,1585,442,885,1396,764,102,948,386
2015-02-04,股份公司,中原,1095,200,1859,117,318,2157,333,74,304,129
2015-02-04,股份公司,湖北化肥,663,1058,917,399,1009,1483,538,480,337,222
2015-02-04,股份公司,安庆,331,957,1677,338,732,1629,418,250,300,334
2015-02-04,资产公司,海南,1027,601,77,274,569,714,1117,143,901,137
2015-02-04,资产公司,洛阳,879,1148,720,854,992,1532,1045,183,630,106
2015-02-04,资产公司,武汉乙烯,1070,495,1632,696,1180,1155,60,126,451,225
2015-02-04,资产公司,南化,4,1101,782,545,146,319,1136,270,88,123
2015-02-05,股份公司,燕山,385,254,143,9,585,336,383,224,562,387
2015-02-05,股份公司,天津,1416,154,244,105,615,77,1057,206,530,167
2015-02-05,股份公司,高桥,1176,398,748,895,168,1364,873,458,449,260
2015-02-05,股份公司,广州,476,1129,466,643,1108,1001,1434,148,112,168
2015-02-05,资产公司,江汉,604,720,33,666,670,184,1224,29,585,212
2015-02-05,资产公司,金陵,337,1058,1263,111,174,1045,191,236,678,172
2015-02-05,资产公司,茂名,1215,84,1822,573,778,1260,331,138,829,432
2015-02-05,资产公司,齐鲁,674,963,763,180,763,2393,909,21,72,214
2015-02-06,股份公司,上海,1086,1368,1667,524,832,915,1477,93,511,277
2015-02-06,股份公司,石家庄,310,218,535,247,538,1729,522,419,185,196
2015-02-06,股份公司,扬子,1439,129,1296,305,122,645,418,160,655,114
2015-02-06,股份公司,仪征,340,807,96,247,7,1290,927,393,44,110
2015-02-06,资产公司,镇海,1256,1324,1614,420,1044,2264,96,27,493,27
2015-02-06,资产公司,中原,1301,1374,449,95,1181,1387,793,273,107,15
2015-02-06,资产公司,湖北化肥,139,1162,826,633,1109,2442,25,461,15,230
2015-02-06,资产公司,安庆,607,477,1888,109,529,2036,982,286,436,345
2015-02-07,股份公司,海南,603,28,1383,136,526,1725,621,436,152,214
2015-02-07,股份公司,洛阳,1475,935,113,406,20,1922,785,207,230,7
2015-02-07,股份公司,武汉乙烯,325,252,1585,871,870,1887,566,314,526,213
2015-02-07,股份公司,南化,325,1340,73,136,756,1553,873,186,454,157
2015-02-07,资产公司,燕山,275,970,786,390,772,2112,920,91,581,164
2015-02-07,资产公司,天津,347,352,1812,93,4,2096,355,319,314,62
2015-02-07,资产公司,高桥,1393,1284,933,840,477,559,269,92,597,33
2015-02-07,资产公司,广州,502,1350,1505,277,526,2464,1417,405,726,449
2015-02-08,股份公司,江汉,1031,437,874,646,1188,1131,1425,6,141,11
2015-02-08,股份公司,金陵,122,926,242,190,602,1837,453,375,178,482
2015-02-08,股份公司,茂名,801,1,674,563,168,2260,214,22,707,145
2015-02-08,股份公司,齐鲁,750,257,1152,919,955,997,324,246,40,329
2015-02-08,资产公司,上海,211,653,1636,558,204,75,377,86,615,218
2015-02-08,资产公司,石家庄,172,967,1442,802,1041,148,559,29,603,417
2015-02-08,资产公司,扬子,329,1067,1690,218,317,1443,552,83,245,17
2015-02-08,资产公司,仪征,1303,566,1488,860,428,1452,828,53,945,466
2015-02-09,股份公司,镇海,40,867,1414,68,940,778,590,344,362,430
2015-02-09,股份公司,中原,745,176,638,388,755,203,505,87,264,168
2015-02-09,股份公司,湖北化肥,476,503,951,861,746,58,241,159,669,265
2015-02-09,股份公司,安庆,686,1135,502,276,786,2255,494,159,838,91
2015-02-09,资产公司,海南,278,693,313,537,937,292,192,368,391,27
2015-02-09,资产公司,洛阳,661,1236,724,502,742,451,409,382,828,254
2015-02-09,资产公司,武汉乙烯,187,1133,1255,556,418,743,298,91,682,321
2015-02-09,资产公司,南化,1003,1267,468,525,629,1834,760,186,252,138
2015-02-10,股份公司,燕山,568,779,685,825,1113,331,112,117,546,149
2015-02-10,股份公司,天津,276,546,550,191,1190,860,517,454,158,366
2015-02-10,股份公司,高桥,628,1290,159,934,285,474,206,214,437,9
2015-02-10,股份公司,广州,810,1343,220,354,790,996,524,453,13,323
2015-02-10,资产公司,江汉,227,573,1041,477,609,1539,638,339,925,204
2015-02-10,资产公司,金陵,938,1321,666,458,302,457,507,23,892,464
2015-02-10,资产公司,茂名,5,296,318,418,239,100,511,175,807,375
2015-02-10,资产公司,齐鲁,536,566,808,470,1161,653,564,62,553,333
2015-02-11,股份公司,上海,678,1314,123,269,950,1502,1431,3,621,282
2015-02-11,股份公司,石家庄,22,902,356,481,928,37,1310,368,508,482
2015-02-11,股份公司,扬子,747,1062,815,514,580,1656,72,119,904,135
2015-02-11,股份公司,仪征,677,223,1267,322,588,2147,431,10,944,267
2015-02-11,资产公司,镇海,934,730,1544,143,889,2387,853,92,413,53
2015-02-11,资产公司,中原,1457,532,892,25,433,599,1046,4,928,138
2015-02-11,资产公司,湖北化肥,618,1011,348,861,1109,1416,702,229,177,120
2015-02-11,资产公司,安庆,1043,1272,337,455,476,1587,1356,47,905,267
2015-02-12,股份公司,海南,727,701,542,711,652,2276,861,133,972,327
2015-02-12,股份公司,洛阳,1399,213,1247,927,48,2432,996,388,455,424
2015-02-12,股份公司,武汉乙烯,710,1054,1276,21,683,919,293,154,243,439
2015-02-12,股份公司,南化,115,185,1264,546,853,114,896,147,600,347
2015-02-12,资产公司,燕山,897,952,1341,884,1074,125,618,45,902,5
2015-02-12,资产公司,天津,455,886,122,818,225,1394,1465,95,278,318
2015-02-12,资产公司,高桥,963,1265,1689,484,863,1140,944,447,696,484
2015-02-12,资产公司,广州,454,172,111,190,71,1251,796,204,606,170
2015-02-13,股份公司,江汉,602,747,633,494,1015,2182,1054,63,814,7
2015-02-13,股份公司,金陵,605,1367,1776,889,833,826,1290,105,544,348
2015-02-13,股份公司,茂名,777,723,533,13,39,366,1447,150,506,157
2015-02-13,股份公司,齐鲁,530,1122,709,357,426,1775,873,37,72,57
2015-02-13,资产公司,上海,1482,1307,1338,232,5,474,560,228,418,177
2015-02-13,资产公司,石家庄,497,1457,721,788,266,136,625,435,963,145
2015-02-13,资产公司,扬子,79,187,232,770,644,1247,816,379,539,9
2015-02-13,资产公司,仪征,1399,1054,917,572,1147,1786,688,18,605,282
2015-02-14,股份公司,镇海,1172,226,1769,459,875,23,197,14,200,52
2015-02-14,股份公司,中原,350,1095,663,70,61,2213,120,108,159,334
2015-02-14,股份公司,湖北化肥,408,327,1519,602,461,1936,503,127,971,450
2015-02-14,股份公司,安庆,1146,1454,1761,785,790,263,241,180,814,385
2015-02-14,资产公司,海南,1438,1042,162,293,1,2448,1179,276,570,49
2015-02-14,资产公司,洛阳,884,1212,1589,166,848,720,1231,37,403,446
2015-02-14,资产公司,武汉乙烯,811,946,1387,65,79,530,968,273,283,393
2015-02-14,资产公司,南化,927,491,598,245,588,1131,161,169,425,96
