日期,企业名称,板块名称,装置名称,日现金流,累计现金流,预计现金流,计划现金流
2015/1/4,金陵,BPRO:MBLOCK:SRALM,BA110,1211 ,717 ,1827 ,314 
2015/1/5,茂名,BPRO:MBLOCK:SALM,BA111,910 ,1105 ,1580 ,451 
2015/1/6,齐鲁,BPRO:MBLOCK:SALM,BA112,789 ,1269 ,1097 ,635 
2015/1/7,上海,BPRO:MBLOCK:SALM,BA113,412 ,215 ,1783 ,1002 
2015/1/8,石家庄,BPRO:MBLOCK:SRALM,BA114,15 ,679 ,569 ,474 
2015/1/9,扬子,BPRO:MBLOCK:SALM,BA115,59 ,815 ,1427 ,354 
2015/1/10,仪征,BPRO:MBLOCK:SALM,BA1101,1407 ,987 ,1680 ,863 
2015/1/11,镇海,BPRO:MBLOCK:SALM,BA1102,881 ,491 ,518 ,1009 
2015/1/12,中原,BPRO:MANN:SALM,BA1103,1398 ,862 ,1178 ,1074 
2015/1/13,湖北化肥,BPRO:MBLOCK:SRALM,BA1104,671 ,1407 ,1032 ,673 
2015/1/14,安庆,BPRO:MBLOCK:SRALM,BA105,925 ,948 ,612 ,829 
2015/1/15,海南,BPRO:MBLOCK:SALM,BA106,1351 ,1456 ,1511 ,474 
2015/1/16,洛阳,BPRO:MBLOCK:SALM,BA107,940 ,1060 ,866 ,993 
2015/1/17,武汉乙烯,BPRO:MBLOCK:SALM,BA108,829 ,1025 ,855 ,221 
2015/1/18,南化,BPRO:MBLOCK:SALM,BA109,502 ,837 ,1380 ,1057 
2015/1/19,燕山,BPRO:MANN:SALM,BA110,1265 ,106 ,1793 ,131 
2015/1/20,天津,BOPE:MPRO:SDATA,BA111,1248 ,556 ,676 ,147 
2015/1/21,高桥,BPRO:MBLOCK:SRALM,BA112,1319 ,403 ,1879 ,776 
2015/1/22,广州,BPRO:MBLOCK:SALM,BA113,349 ,1194 ,1583 ,513 
2015/1/23,江汉,BPRO:MBLOCK:SALM,BA114,566 ,346 ,1790 ,573 
2015/1/24,金陵,BPRO:MBLOCK:SRALM,BA115,1224 ,169 ,590 ,1122 
2015/1/25,茂名,BPRO:MBLOCK:SALM,BA1101,1472 ,886 ,1637 ,119 
2015/1/26,齐鲁,BPRO:MBLOCK:SALM,BA1102,1337 ,1242 ,614 ,320 
2015/1/27,上海,BPRO:MBLOCK:SALM,BA1103,166 ,502 ,78 ,542 
2015/1/28,石家庄,BPRO:MBLOCK:SALM,BA1104,168 ,138 ,715 ,470 
2015/1/29,扬子,BOPE:MPRO:SDATA,BA105,976 ,1319 ,107 ,266 
2015/1/30,仪征,BPRO:MANN:SALM,BA106,834 ,1265 ,1930 ,746 
2015/1/31,镇海,BPRO:MBLOCK:SALM,BA107,358 ,341 ,1845 ,932 
2015/1/1,中原,BPRO:MBLOCK:SALM,BA108,1160 ,507 ,1497 ,817 
2015/1/2,湖北化肥,BPRO:MANN:SALM,BA109,1435 ,33 ,1900 ,527 
2015/1/3,安庆,BOPE:MPRO:SDATA,BA110,138 ,57 ,1484 ,395 
2015/1/4,海南,BPRO:MBLOCK:SALM,BA111,8 ,1009 ,38 ,685 
2015/1/5,洛阳,BPRO:MBLOCK:SALM,BA112,363 ,83 ,130 ,672 
2015/1/6,武汉乙烯,BPRO:MANN:SALM,BA113,87 ,484 ,845 ,303 
2015/1/7,南化,BPRO:MBLOCK:SALM,BA114,564 ,44 ,1421 ,972 
2015/1/8,燕山,BPRO:MBLOCK:SALM,BA115,671 ,1168 ,101 ,459 
2015/1/9,天津,BPRO:MBLOCK:SALM,BA1101,29 ,58 ,513 ,153 
2015/1/10,高桥,BOPE:MPRO:SDATA,BA1102,1345 ,933 ,1220 ,6 
2015/1/11,广州,BOPE:MPRO:SDATA,BA1103,842 ,1336 ,945 ,1073 
2015/1/12,江汉,BPRO:MANN:SALM,BA1104,114 ,1242 ,664 ,649 
2015/1/13,金陵,BOPE:MPRO:SDATA,BA105,900 ,1059 ,1944 ,245 
2015/1/14,茂名,BPRO:MBLOCK:SALM,BA106,920 ,467 ,119 ,241 
2015/1/15,齐鲁,BPRO:MBLOCK:SALM,BA107,564 ,894 ,485 ,718 
2015/1/16,上海,BPRO:MANN:SALM,BA108,1155 ,269 ,1248 ,238 
2015/1/17,石家庄,BPRO:MBLOCK:SALM,BA109,164 ,860 ,1796 ,712 
2015/1/18,扬子,BPRO:MBLOCK:SALM,BA110,1026 ,242 ,46 ,877 
2015/1/19,仪征,BPRO:MBLOCK:SRALM,BA111,590 ,1239 ,51 ,1076 
2015/1/20,镇海,BPRO:MANN:SALM,BA112,895 ,1405 ,1096 ,865 
2015/1/21,中原,BPRO:MANN:SALM,BA113,431 ,963 ,199 ,100 
2015/1/22,湖北化肥,BPRO:MBLOCK:SRALM,BA114,466 ,818 ,1704 ,421 
2015/1/23,安庆,BPRO:MBLOCK:SALM,BA115,129 ,1081 ,1194 ,913 
2015/1/24,海南,BPRO:MBLOCK:SALM,BA1101,961 ,1296 ,48 ,940 
2015/1/25,洛阳,BPRO:MANN:SALM,BA1102,274 ,1287 ,207 ,908 
2015/1/26,武汉乙烯,BPRO:MBLOCK:SALM,BA1103,385 ,657 ,1108 ,1129 
2015/1/27,南化,BPRO:MBLOCK:SALM,BA1104,194 ,1111 ,1476 ,717 
2015/1/28,燕山,BPRO:MBLOCK:SALM,BA105,789 ,480 ,1494 ,269 
2015/1/29,天津,BPRO:MBLOCK:SALM,BA106,652 ,1112 ,389 ,635 
2015/1/30,高桥,BPRO:MANN:SALM,BA107,1167 ,1202 ,1010 ,1011 
2015/1/31,广州,BPRO:MBLOCK:SALM,BA108,623 ,371 ,1885 ,1070 
2015/1/1,江汉,BPRO:MBLOCK:SALM,BA109,96 ,640 ,373 ,316 
2015/1/2,金陵,BPRO:MBLOCK:SRALM,BA110,1391 ,564 ,1356 ,286 
2015/1/3,茂名,BPRO:MBLOCK:SALM,BA111,784 ,201 ,1186 ,646 
2015/1/4,齐鲁,BPRO:MBLOCK:SALM,BA112,221 ,1270 ,1507 ,775 
2015/1/5,上海,BPRO:MBLOCK:SALM,BA113,1464 ,171 ,48 ,205 
2015/1/6,石家庄,BPRO:MBLOCK:SALM,BA114,849 ,230 ,376 ,835 
2015/1/7,扬子,BPRO:MBLOCK:SRALM,BA115,0 ,1428 ,1734 ,278 
2015/1/8,仪征,BPRO:MBLOCK:SALM,BA1101,1249 ,1246 ,844 ,1045 
2015/1/9,镇海,BPRO:MBLOCK:SALM,BA1102,1275 ,42 ,1599 ,716 
2015/1/10,中原,BOPE:MPRO:SDATA,BA1103,106 ,46 ,1287 ,107 
2015/1/11,湖北化肥,BPRO:MBLOCK:SALM,BA1104,22 ,113 ,1571 ,521 
2015/1/12,安庆,BPRO:MBLOCK:SALM,BA105,571 ,1242 ,446 ,1033 
2015/1/13,海南,BPRO:MBLOCK:SALM,BA106,1439 ,675 ,367 ,1072 
2015/1/14,洛阳,BPRO:MBLOCK:SALM,BA107,1160 ,113 ,368 ,768 
2015/1/15,武汉乙烯,BPRO:MBLOCK:SALM,BA108,1328 ,918 ,1091 ,328 
2015/1/16,南化,BPRO:MBLOCK:SALM,BA109,87 ,947 ,1453 ,1110 
2015/1/17,燕山,BPRO:MBLOCK:SALM,BA110,683 ,175 ,471 ,333 
2015/1/18,天津,BPRO:MBLOCK:SALM,BA111,1358 ,779 ,1511 ,715 
2015/1/19,高桥,BPRO:MBLOCK:SRALM,BA112,1386 ,687 ,1278 ,1103 
2015/1/20,广州,BPRO:MBLOCK:SALM,BA113,535 ,872 ,931 ,1049 
2015/1/21,江汉,BPRO:MBLOCK:SALM,BA114,670 ,336 ,779 ,148 
2015/1/22,金陵,BPRO:MBLOCK:SALM,BA115,476 ,141 ,975 ,270 
2015/1/23,茂名,BPRO:MBLOCK:SALM,BA1101,849 ,722 ,1380 ,105 
2015/1/24,齐鲁,BPRO:MBLOCK:SALM,BA1102,1185 ,701 ,271 ,945 
2015/1/25,上海,BPRO:MBLOCK:SALM,BA1103,417 ,414 ,114 ,15 
2015/1/26,石家庄,BPRO:MBLOCK:SRALM,BA1104,515 ,722 ,1080 ,979 
2015/1/27,扬子,BPRO:MBLOCK:SRALM,BA105,1406 ,839 ,747 ,1109 
2015/1/28,仪征,BOPE:MPRO:SDATA,BA106,583 ,890 ,1630 ,1026 
2015/1/29,镇海,BPRO:MBLOCK:SALM,BA107,413 ,480 ,1341 ,453 
2015/1/30,中原,BPRO:MBLOCK:SALM,BA108,690 ,474 ,748 ,273 
2015/1/31,湖北化肥,BOPE:MPRO:SDATA,BA109,593 ,1224 ,1035 ,226 
2015/1/1,安庆,BOPE:MPRO:SDATA,BA110,964 ,495 ,918 ,1162 
2015/1/2,海南,BOPE:MPRO:SDATA,BA111,1265 ,227 ,1876 ,1118 
2015/1/3,洛阳,BOPE:MPRO:SDATA,BA112,1031 ,491 ,591 ,40 
2015/1/4,武汉乙烯,BOPE:MPRO:SDATA,BA113,627 ,695 ,506 ,689 
2015/1/5,南化,BOPE:MPRO:SDATA,BA114,1019 ,1415 ,715 ,897 
2015/1/6,燕山,BOPE:MPRO:SDATA,BA115,179 ,1399 ,1848 ,861 
2015/1/7,天津,BOPE:MPRO:SDATA,BA1101,807 ,986 ,121 ,1122 
2015/1/8,高桥,BPRO:MBLOCK:SALM,BA1102,281 ,563 ,1313 ,409 
2015/1/9,广州,BPRO:MBLOCK:SALM,BA1103,93 ,587 ,1645 ,301 
2015/1/10,江汉,BOPE:MPRO:SDATA,BA1104,1455 ,537 ,1298 ,209 
2015/1/11,金陵,BPRO:MBLOCK:SALM,BA105,484 ,844 ,711 ,1136 
2015/1/12,茂名,BPRO:MBLOCK:SALM,BA106,1019 ,821 ,1078 ,441 
2015/1/13,齐鲁,BOPE:MPRO:SDATA,BA107,595 ,597 ,1922 ,229 
2015/1/14,上海,BPRO:MANN:SALM,BA108,478 ,47 ,828 ,479 
2015/1/15,石家庄,BPRO:MBLOCK:SALM,BA109,16 ,262 ,1875 ,928 
2015/1/16,扬子,BPRO:MBLOCK:SALM,BA110,473 ,215 ,520 ,1060 
2015/1/17,仪征,BPRO:MBLOCK:SALM,BA111,1129 ,108 ,587 ,394 
2015/1/18,镇海,BPRO:MBLOCK:SALM,BA112,922 ,166 ,1294 ,1089 
2015/1/19,中原,BOPE:MPRO:SDATA,BA113,146 ,287 ,921 ,33 
2015/1/20,湖北化肥,BPRO:MBLOCK:SALM,BA114,1061 ,1175 ,1107 ,78 
2015/1/21,安庆,BOPE:MPRO:SDATA,BA115,286 ,1256 ,1080 ,1047 
2015/1/22,海南,BOPE:MPRO:SDATA,BA1101,308 ,615 ,310 ,1012 
2015/1/23,洛阳,BOPE:MPRO:SDATA,BA1102,1285 ,1179 ,51 ,221 
2015/1/24,武汉乙烯,BOPE:MPRO:SDATA,BA1103,735 ,346 ,1665 ,941 
2015/1/25,南化,BOPE:MPRO:SDATA,BA1104,1482 ,219 ,238 ,1161 
2015/1/26,燕山,BOPE:MPRO:SDATA,BA105,1417 ,1221 ,1637 ,878 
2015/1/27,天津,BOPE:MPRO:SDATA,BA106,774 ,1075 ,1096 ,714 
2015/1/28,高桥,BOPE:MPRO:SDATA,BA107,1089 ,54 ,1752 ,994 
2015/1/29,广州,BOPE:MPRO:SDATA,BA108,1295 ,1028 ,1960 ,638 
2015/1/30,江汉,BPRO:MBLOCK:SRALM,BA109,596 ,842 ,1715 ,487 
2015/1/31,金陵,BOPE:MPRO:SDATA,BA110,942 ,53 ,170 ,1158 
2015/1/1,茂名,BPRO:MANN:SALM,BA111,898 ,156 ,728 ,75 
2015/1/2,齐鲁,BPRO:MBLOCK:SALM,BA112,435 ,548 ,629 ,876 
2015/1/3,上海,BOPE:MPRO:SDATA,BA113,1310 ,363 ,856 ,861 
2015/1/4,石家庄,BPRO:MBLOCK:SALM,BA114,589 ,829 ,7 ,322 
2015/1/5,扬子,BPRO:MBLOCK:SALM,BA115,365 ,533 ,1562 ,340 
2015/1/6,仪征,BOPE:MPRO:SDATA,BA1101,756 ,807 ,1004 ,247 
2015/1/7,镇海,BPRO:MBLOCK:SALM,BA1102,207 ,1060 ,1814 ,94 
2015/1/8,中原,BPRO:MANN:SALM,BA1103,1366 ,35 ,1526 ,80 
2015/1/9,湖北化肥,BOPE:MPRO:SDATA,BA1104,787 ,1006 ,484 ,525 
2015/1/10,安庆,BPRO:MBLOCK:SALM,BA105,1288 ,636 ,348 ,934 
2015/1/11,海南,BPRO:MBLOCK:SALM,BA106,650 ,1009 ,1768 ,397 
2015/1/12,洛阳,BOPE:MPRO:SDATA,BA107,1097 ,459 ,1102 ,468 
2015/1/13,武汉乙烯,BPRO:MANN:SALM,BA108,1051 ,1415 ,59 ,6 
2015/1/14,南化,BOPE:MPRO:SDATA,BA109,439 ,146 ,414 ,666 
2015/1/15,燕山,BOPE:MPRO:SDATA,BA110,587 ,663 ,81 ,652 
2015/1/16,天津,BOPE:MPRO:SDATA,BA111,673 ,1034 ,71 ,783 
2015/1/17,高桥,BOPE:MPRO:SDATA,BA112,835 ,932 ,568 ,231 
2015/1/18,广州,BPRO:MBLOCK:SALM,BA113,933 ,425 ,1287 ,178 
2015/1/19,江汉,BPRO:MBLOCK:SALM,BA114,628 ,1300 ,561 ,271 
2015/1/20,金陵,BOPE:MPRO:SDATA,BA115,1093 ,225 ,1415 ,876 
2015/1/21,茂名,BPRO:MANN:SALM,BA1101,954 ,571 ,1891 ,14 
2015/1/22,齐鲁,BPRO:MBLOCK:SRALM,BA1102,987 ,1303 ,1826 ,983 
2015/1/23,上海,BOPE:MPRO:SDATA,BA1103,822 ,1311 ,761 ,188 
2015/1/24,石家庄,BPRO:MBLOCK:SRALM,BA1104,1347 ,250 ,1068 ,654 
2015/1/25,扬子,BOPE:MPRO:SDATA,BA105,118 ,627 ,701 ,1190 
2015/1/26,仪征,BPRO:MBLOCK:SRALM,BA106,1339 ,385 ,1908 ,1145 
2015/1/27,镇海,BPRO:MBLOCK:SALM,BA107,302 ,1197 ,876 ,913 
2015/1/28,中原,BPRO:MBLOCK:SALM,BA108,407 ,1120 ,975 ,538 
2015/1/29,湖北化肥,BPRO:MBLOCK:SALM,BA109,554 ,1378 ,215 ,475 
2015/1/30,安庆,BPRO:MBLOCK:SRALM,BA110,1444 ,181 ,899 ,371 
2015/1/31,海南,BPRO:MBLOCK:SALM,BA111,326 ,711 ,306 ,380 
2015/2/1,洛阳,BPRO:MBLOCK:SALM,BA112,899 ,814 ,1300 ,1069 
2015/2/2,武汉乙烯,BPRO:MBLOCK:SALM,BA113,507 ,315 ,586 ,73 
2015/2/3,南化,BPRO:MBLOCK:SALM,BA114,272 ,121 ,300 ,579 
2015/2/4,燕山,BPRO:MBLOCK:SALM,BA115,99 ,1390 ,1927 ,80 
2015/2/5,天津,BPRO:MBLOCK:SRALM,BA1101,772 ,1275 ,568 ,691 
2015/2/6,高桥,BPRO:MBLOCK:SALM,BA1102,1022 ,1344 ,259 ,1181 
2015/2/7,广州,BPRO:MBLOCK:SALM,BA1103,532 ,134 ,947 ,180 
2015/2/8,江汉,BOPE:MPRO:SDATA,BA1104,780 ,169 ,558 ,461 
2015/2/9,金陵,BPRO:MBLOCK:SALM,BA105,729 ,1145 ,672 ,226 
2015/2/10,茂名,BPRO:MBLOCK:SALM,BA106,1382 ,1038 ,1710 ,889 
2015/2/11,齐鲁,BPRO:MBLOCK:SALM,BA107,725 ,644 ,1567 ,828 
2015/2/12,上海,BPRO:MBLOCK:SALM,BA108,1149 ,464 ,185 ,764 
2015/2/13,石家庄,BPRO:MBLOCK:SALM,BA109,1100 ,724 ,1925 ,1131 
2015/2/14,扬子,BPRO:MBLOCK:SRALM,BA110,1407 ,1153 ,1217 ,253 
2015/2/15,仪征,BOPE:MPRO:SDATA,BA111,1352 ,807 ,811 ,540 
2015/2/16,镇海,BOPE:MPRO:SDATA,BA112,1266 ,1328 ,1554 ,678 
2015/2/17,中原,BPRO:MBLOCK:SRALM,BA113,779 ,1160 ,1253 ,356 
2015/2/18,湖北化肥,BPRO:MBLOCK:SALM,BA114,604 ,1057 ,367 ,220 
2015/2/19,安庆,BPRO:MBLOCK:SALM,BA115,1194 ,1391 ,1277 ,492 
2015/2/20,海南,BOPE:MPRO:SDATA,BA1101,208 ,1401 ,14 ,777 
2015/2/21,洛阳,BPRO:MBLOCK:SALM,BA1102,622 ,823 ,1397 ,444 
2015/2/22,武汉乙烯,BPRO:MBLOCK:SALM,BA1103,673 ,845 ,190 ,648 
2015/2/23,南化,BPRO:MBLOCK:SALM,BA1104,519 ,694 ,1688 ,333 
2015/2/24,燕山,BOPE:MPRO:SDATA,BA105,1249 ,551 ,756 ,1104 
2015/2/25,天津,BPRO:MBLOCK:SALM,BA106,382 ,306 ,192 ,293 
2015/2/26,高桥,BPRO:MBLOCK:SALM,BA107,877 ,759 ,281 ,611 
2015/2/27,广州,BOPE:MPRO:SDATA,BA108,277 ,1077 ,310 ,502 
2015/2/28,江汉,BPRO:MBLOCK:SALM,BA109,836 ,1351 ,1370 ,144 
2015/2/1,金陵,BPRO:MBLOCK:SALM,BA110,348 ,366 ,1172 ,1171 
2015/2/2,茂名,BOPE:MPRO:SDATA,BA111,611 ,39 ,847 ,54 
2015/2/3,齐鲁,BOPE:MPRO:SDATA,BA112,422 ,598 ,911 ,210 
2015/2/4,上海,BPRO:MBLOCK:SRALM,BA113,204 ,311 ,722 ,830 
2015/2/5,石家庄,BOPE:MPRO:SDATA,BA114,1294 ,1434 ,1773 ,555 
2015/2/6,扬子,BPRO:MBLOCK:SALM,BA115,1049 ,446 ,596 ,408 
2015/2/7,仪征,BPRO:MBLOCK:SALM,BA1101,623 ,897 ,1517 ,1185 
2015/2/8,镇海,BOPE:MPRO:SDATA,BA1102,1066 ,403 ,569 ,267 
2015/2/9,中原,BPRO:MBLOCK:SALM,BA1103,463 ,579 ,1343 ,374 
2015/2/10,湖北化肥,BPRO:MBLOCK:SALM,BA1104,838 ,1220 ,641 ,267 
2015/2/11,安庆,BPRO:MBLOCK:SALM,BA105,868 ,267 ,1563 ,457 
2015/2/12,海南,BPRO:MBLOCK:SALM,BA106,984 ,814 ,1733 ,841 
2015/2/13,洛阳,BPRO:MBLOCK:SALM,BA107,848 ,1318 ,555 ,4 
2015/2/14,武汉乙烯,BPRO:MBLOCK:SALM,BA108,419 ,1313 ,152 ,161 
2015/2/15,南化,BPRO:MBLOCK:SALM,BA109,998 ,310 ,574 ,402 
2015/2/16,燕山,BPRO:MBLOCK:SALM,BA110,985 ,879 ,948 ,650 
2015/2/17,天津,BPRO:MBLOCK:SRALM,BA111,756 ,835 ,1227 ,919 
2015/2/18,高桥,BPRO:MBLOCK:SALM,BA112,340 ,435 ,622 ,1165 
2015/2/19,广州,BPRO:MBLOCK:SALM,BA113,687 ,706 ,1288 ,153 
2015/2/20,江汉,BPRO:MBLOCK:SALM,BA114,1189 ,1016 ,311 ,698 
2015/2/21,金陵,BPRO:MBLOCK:SALM,BA115,1322 ,245 ,672 ,438 
2015/2/22,茂名,BPRO:MBLOCK:SALM,BA1101,809 ,1132 ,1106 ,506 
2015/2/23,齐鲁,BPRO:MBLOCK:SALM,BA1102,918 ,353 ,1043 ,914 
2015/2/24,上海,BOPE:MPRO:SDATA,BA1103,385 ,252 ,1832 ,357 
2015/2/25,石家庄,BOPE:MPRO:SDATA,BA1104,182 ,550 ,268 ,520 
2015/2/26,扬子,BOPE:MPRO:SDATA,BA105,38 ,19 ,748 ,299 
2015/2/27,仪征,BPRO:MBLOCK:SALM,BA106,1153 ,979 ,127 ,1024 
2015/2/28,镇海,BPRO:MBLOCK:SALM,BA107,620 ,163 ,848 ,1017 
2015/2/1,中原,BPRO:MBLOCK:SALM,BA108,454 ,1041 ,285 ,737 
2015/2/2,湖北化肥,BPRO:MBLOCK:SALM,BA109,1380 ,965 ,101 ,1134 
2015/2/3,安庆,BPRO:MBLOCK:SALM,BA110,1304 ,273 ,814 ,1038 
2015/2/4,海南,BOPE:MPRO:SDATA,BA111,152 ,873 ,1180 ,676 
2015/2/5,洛阳,BPRO:MBLOCK:SALM,BA112,570 ,666 ,1398 ,550 
2015/2/6,武汉乙烯,BOPE:MPRO:SDATA,BA113,407 ,368 ,680 ,972 
2015/2/7,南化,BPRO:MBLOCK:SRALM,BA114,1294 ,503 ,917 ,493 
2015/2/8,燕山,BPRO:MBLOCK:SALM,BA115,200 ,777 ,1792 ,987 
2015/2/9,天津,BPRO:MBLOCK:SALM,BA1101,896 ,669 ,425 ,924 
2015/2/10,高桥,BOPE:MPRO:SDATA,BA1102,669 ,417 ,1267 ,579 
2015/2/11,广州,BOPE:MPRO:SDATA,BA1103,201 ,522 ,1585 ,639 
2015/2/12,江汉,BOPE:MPRO:SDATA,BA1104,1 ,1392 ,1598 ,14 
2015/2/13,金陵,BPRO:MBLOCK:SALM,BA105,1442 ,819 ,1938 ,166 
2015/2/14,茂名,BPRO:MBLOCK:SALM,BA106,1321 ,878 ,1244 ,917 
2015/2/15,齐鲁,BOPE:MPRO:SDATA,BA107,679 ,1443 ,490 ,814 
2015/2/16,上海,BPRO:MBLOCK:SRALM,BA108,1011 ,246 ,791 ,469 
2015/2/17,石家庄,BOPE:MPRO:SDATA,BA109,1452 ,850 ,803 ,53 
2015/2/18,扬子,BPRO:MBLOCK:SALM,BA110,569 ,77 ,1538 ,412 
2015/2/19,仪征,BPRO:MBLOCK:SRALM,BA111,1111 ,1079 ,658 ,1071 
2015/2/20,镇海,BOPE:MPRO:SDATA,BA112,638 ,452 ,1835 ,749 
